brand;cat_name;cat_breed;event_datetime;active;sales;toys
Miautex;Plover, blacksmith;Russian Blue;2021-08-18T08:52:28Z;true;1783;Butterfly
Holoubek Corp;Macaque, pig-tailed;Russian Blue;2022-05-09T19:25:17Z;false;225;Rabbit
Holoubek Corp;Sally lightfoot crab;British Shorthair;2022-12-23T09:52:18Z;false;365;Squirrel
Xen;Civet cat;Russian Blue;2022-07-09T04:20:52Z;false;1380;Yarn
Witold's and Jerzy's;Wambenger, red-tailed;Bengal;2021-12-17T03:04:48Z;true;1377;Bell
Holoubek Corp;Flamingo, chilean;Sphynx;2020-06-20T03:35:35Z;false;303;String
Kumciaczkos;White-throated robin;Bengal;2020-08-29T12:06:06Z;false;964;String
Witold's and Jerzy's;Cormorant, little;Persian;2021-06-07T21:51:21Z;true;944;Ball
Miautex;South African hedgehog;Russian Blue;2021-09-07T06:15:53Z;true;1195;Yarn
Kloburg;Green-winged macaw;Sphynx;2022-11-28T02:00:39Z;false;1346;Bell
Kloburg;Malabar squirrel;Scottish Fold;2021-05-13T21:20:39Z;false;1027;Rabbit
Kloburg;African polecat;Persian;2021-02-17T23:22:05Z;false;1314;Yarn
Holoubek Corp;Deer, white-tailed;Russian Blue;2021-08-25T01:31:14Z;false;546;Feather
Witold's and Jerzy's;Dunnart, fat-tailed;Ragdoll;2022-05-24T15:36:39Z;false;1348;Squirrel
Witold's and Jerzy's;Bushpig;Siamese;2021-08-12T12:59:37Z;false;152;Butterfly
Xen;Monitor, white-throated;Ragdoll;2021-12-29T03:27:32Z;false;1658;Feather
Xen;Blue crane;Siamese;2022-04-07T10:43:39Z;true;109;Bell
Kumciaczkos;Tarantula, salmon pink bird eater;Persian;2022-01-18T16:04:46Z;true;960;Butterfly
Sznippers;Crocodile, nile;Bengal;2022-10-03T16:06:50Z;false;880;Feather
Witold's and Jerzy's;Blue-breasted cordon bleu;Sphynx;2020-08-07T03:48:42Z;true;1784;Squirrel
Sznippers;Crested barbet;Persian;2021-05-09T20:38:08Z;true;177;Mouse
Kloburg;Striped hyena;British Shorthair;2021-04-10T02:45:51Z;true;1970;Ball
Holoubek Corp;North American red fox;Russian Blue;2022-07-27T07:08:30Z;false;392;Fish
Miautex;Rhinoceros, white;Persian;2022-02-15T18:44:30Z;true;1938;Ball
Kumciaczkos;Bustard, stanley;Ragdoll;2022-08-17T09:54:48Z;true;1165;Mouse
Sznippers;American crow;Russian Blue;2022-12-16T18:47:58Z;true;1982;Squirrel
Miautex;Rhesus macaque;Sphynx;2022-02-10T11:31:34Z;false;626;String
Miautex;Water legaan;American Shorthair;2021-06-09T11:25:58Z;true;1668;Yarn
Witold's and Jerzy's;Chestnut weaver;Russian Blue;2023-03-21T16:23:59Z;true;1988;Ball
Sznippers;Greater sage grouse;Ragdoll;2022-10-18T21:04:41Z;true;358;Ball
Witold's and Jerzy's;Bleeding heart monkey;Persian;2022-01-12T18:31:21Z;false;1749;String
Miautex;Dassie;Scottish Fold;2020-10-23T08:28:11Z;false;1903;Rabbit
Xen;American bison;Sphynx;2021-01-15T09:04:43Z;false;1749;Bell
Miautex;Galapagos dove;Persian;2022-03-19T02:00:09Z;true;1312;Feather
Sznippers;Pelican, brown;Ragdoll;2022-02-01T15:04:16Z;true;1009;Mouse
Miautex;Grison;Scottish Fold;2022-02-05T21:43:06Z;true;1583;Ball
Xen;Seal, southern elephant;Russian Blue;2021-09-19T14:46:42Z;true;1670;Feather
Miautex;Red-billed hornbill;Bengal;2021-11-11T19:45:22Z;false;894;Ball
Sznippers;Black swan;Persian;2022-09-10T20:45:44Z;false;470;String
Miautex;Chilean flamingo;Siamese;2021-11-07T20:24:12Z;true;1555;Mouse
Xen;Boa, cook's tree;Scottish Fold;2022-08-10T01:27:32Z;false;570;Feather
Xen;Lorikeet, scaly-breasted;Scottish Fold;2021-01-08T20:50:32Z;true;986;Ball
Kloburg;Colobus, white-mantled;Maine Coon;2022-09-10T04:02:08Z;false;1071;String
Holoubek Corp;Currasow (unidentified);Russian Blue;2022-02-24T00:33:21Z;true;549;Mouse
Miautex;Bontebok;Scottish Fold;2021-10-19T03:16:44Z;false;1917;Butterfly
Miautex;Woodcock, american;Ragdoll;2021-11-23T20:29:58Z;true;1762;Butterfly
Witold's and Jerzy's;Pig-tailed macaque;Maine Coon;2021-10-11T20:18:41Z;false;1382;Yarn
Witold's and Jerzy's;Paradoxure;Siamese;2022-09-29T05:17:48Z;true;1828;Rabbit
Kloburg;Black-footed ferret;Maine Coon;2021-04-22T08:16:00Z;false;440;Rabbit
Miautex;Caracara, yellow-headed;Bengal;2021-06-04T04:55:58Z;true;1191;Squirrel
Holoubek Corp;Hoary marmot;Scottish Fold;2020-06-08T14:54:16Z;true;382;Ball
Holoubek Corp;Gelada baboon;Persian;2023-02-06T21:52:07Z;false;1936;String
Kumciaczkos;Duiker, gray;Maine Coon;2023-05-13T10:38:13Z;true;1415;Yarn
Holoubek Corp;Magpie, australian;Persian;2022-09-13T10:36:46Z;true;1522;Bell
Kloburg;Agile wallaby;Ragdoll;2022-04-14T00:27:36Z;true;1888;Bell
Kumciaczkos;Colobus, black and white;Maine Coon;2021-09-02T23:06:22Z;true;1776;Ball
Sznippers;Bushpig;Maine Coon;2022-01-12T10:40:39Z;false;340;Yarn
Holoubek Corp;Kinkajou;Scottish Fold;2022-11-01T21:30:51Z;false;1734;Fish
Holoubek Corp;Common nighthawk;Scottish Fold;2020-12-05T22:01:47Z;true;500;Mouse
Xen;Hornbill, yellow-billed;Sphynx;2020-08-21T22:40:48Z;false;1116;Fish
Kloburg;Bald eagle;Ragdoll;2023-03-22T23:30:34Z;false;393;Fish
Holoubek Corp;Common zorro;Siamese;2023-05-01T09:46:12Z;true;1893;Rabbit
Holoubek Corp;Bird (unidentified);Bengal;2021-11-25T02:56:38Z;true;983;Bell
Sznippers;Squirrel, red;Scottish Fold;2021-04-22T19:13:45Z;false;1576;Squirrel
Sznippers;Green heron;American Shorthair;2020-05-06T20:41:38Z;false;1725;Fish
Holoubek Corp;Wambenger, red-tailed;Maine Coon;2022-01-17T18:54:30Z;false;1817;Mouse
Sznippers;Gila monster;American Shorthair;2020-12-26T12:52:31Z;true;185;Butterfly
Kloburg;Magellanic penguin;American Shorthair;2023-01-03T20:35:50Z;true;1527;Yarn
Kloburg;Butterfly, canadian tiger swallowtail;Sphynx;2021-10-01T11:00:14Z;true;521;Feather
Kumciaczkos;Little blue penguin;American Shorthair;2021-08-06T20:36:29Z;true;736;Fish
Xen;Swan, trumpeter;American Shorthair;2021-12-10T01:41:56Z;false;151;Mouse
Miautex;Brazilian tapir;Bengal;2021-08-07T13:01:36Z;false;1457;Butterfly
Xen;Squirrel, malabar;American Shorthair;2021-04-28T15:15:45Z;false;1978;String
Holoubek Corp;Woodrat (unidentified);Siamese;2021-10-28T10:07:49Z;true;120;Fish
Witold's and Jerzy's;Cobra, cape;Bengal;2022-04-02T07:58:11Z;true;1080;Bell
Kumciaczkos;Vulture, turkey;British Shorthair;2022-07-12T16:04:52Z;true;611;Rabbit
Kumciaczkos;Sidewinder;Sphynx;2022-09-21T14:17:37Z;false;1888;Fish
Miautex;Flamingo, lesser;Maine Coon;2022-03-22T06:04:52Z;false;1720;String
Xen;White-throated kingfisher;Persian;2022-05-25T19:06:34Z;false;409;Squirrel
Miautex;Bleu, blue-breasted cordon;Siamese;2020-12-09T19:37:33Z;true;1002;String
Witold's and Jerzy's;Bulbul, black-fronted;American Shorthair;2022-12-10T15:18:37Z;false;1094;String
Sznippers;Asian openbill;Scottish Fold;2023-03-30T17:13:29Z;false;1647;Rabbit
Miautex;Hawk, red-tailed;Ragdoll;2022-05-07T19:30:36Z;true;1546;Rabbit
Kloburg;Bat, asian false vampire;Bengal;2020-06-20T23:07:20Z;true;1105;Rabbit
Witold's and Jerzy's;Scarlet macaw;Bengal;2021-04-29T21:54:26Z;true;347;Butterfly
Kumciaczkos;Squirrel, indian giant;Russian Blue;2020-09-11T14:11:49Z;false;1500;Bell
Miautex;Insect, stick;Ragdoll;2022-05-03T22:55:46Z;true;1966;Bell
Witold's and Jerzy's;Kookaburra, laughing;Bengal;2023-03-14T18:36:38Z;true;1028;String
Miautex;Brindled gnu;Siamese;2020-07-29T18:50:15Z;true;1202;Mouse
Holoubek Corp;Red-billed tropic bird;American Shorthair;2022-06-22T17:22:49Z;false;1656;Bell
Miautex;Giraffe;Scottish Fold;2022-01-09T14:58:24Z;true;1248;Mouse
Kloburg;European shelduck;Bengal;2021-02-15T17:57:46Z;false;1930;String
Kumciaczkos;Aardwolf;Siamese;2022-03-05T21:43:46Z;true;1891;Ball
Kumciaczkos;Hawk, ferruginous;British Shorthair;2023-04-28T09:03:02Z;false;550;String
Witold's and Jerzy's;Badger, honey;Ragdoll;2020-05-10T12:31:22Z;false;1720;Fish
Holoubek Corp;Gonolek, burchell's;British Shorthair;2021-06-24T20:04:58Z;false;1662;Squirrel
Holoubek Corp;Bustard, denham's;Scottish Fold;2022-06-09T11:48:33Z;true;1096;Yarn
Miautex;Crab, sally lightfoot;British Shorthair;2022-07-04T08:15:41Z;false;947;Bell
Holoubek Corp;Red phalarope;Russian Blue;2023-02-02T09:10:02Z;false;1295;Fish
Kloburg;Ferret, black-footed;British Shorthair;2023-02-10T11:55:30Z;false;667;Bell
Sznippers;American woodcock;Bengal;2022-01-01T12:32:48Z;true;1614;Butterfly
Holoubek Corp;House crow;British Shorthair;2021-10-18T01:57:55Z;true;1187;String
Witold's and Jerzy's;Laughing kookaburra;Maine Coon;2020-11-20T15:17:28Z;false;1631;String
Witold's and Jerzy's;Kangaroo, red;American Shorthair;2022-05-04T16:09:59Z;false;1150;Fish
Miautex;Frilled lizard;Ragdoll;2023-03-07T06:47:35Z;false;644;Mouse
Holoubek Corp;Cat, toddy;Sphynx;2023-04-09T11:08:41Z;true;1398;Butterfly
Sznippers;Wallaby, euro;American Shorthair;2022-10-17T22:33:22Z;true;1394;Yarn
Miautex;Pelican, eastern white;Scottish Fold;2020-08-24T13:56:20Z;false;1772;Squirrel
Xen;Stork, black-necked;American Shorthair;2023-05-13T17:42:24Z;true;487;Ball
Xen;Salmon, sockeye;Siamese;2022-12-08T14:23:11Z;false;1568;Ball
