amount,event_datetime,brand,active,sales,silos
189,2021-12-02T17:55:52Z,Witold's and Jerzy's,true,4232,Soybean
285,2023-05-20T04:00:32Z,Sznippers,true,1125,Rice
280,2021-04-30T05:56:18Z,Miautex,true,3834,Oats
155,2021-11-19T19:56:03Z,Witold's and Jerzy's,true,2561,Soybean
437,2023-01-09T12:51:40Z,Holoubek Corp,false,2970,Flaxseed
273,2021-11-12T13:20:18Z,Sznippers,false,1255,Flaxseed
370,2022-07-25T22:06:18Z,Miautex,true,2725,Flaxseed
157,2021-07-18T21:10:54Z,Kloburg,true,2405,Rice
252,2021-01-18T17:49:50Z,Kumciaczkos,true,3655,Sunflower
143,2023-03-21T14:54:37Z,Sznippers,false,1793,Rice
353,2022-12-23T18:13:27Z,Kloburg,true,2862,Rice
119,2021-10-26T19:05:04Z,Kloburg,false,2697,Wheat
279,2022-05-10T02:09:37Z,Holoubek Corp,false,4724,Barley
178,2022-02-03T17:13:36Z,Kumciaczkos,true,2566,Soybean
272,2020-11-24T07:57:52Z,Witold's and Jerzy's,false,4738,Oats
144,2020-06-25T16:21:09Z,Kumciaczkos,true,4067,Oats
489,2020-12-06T12:49:41Z,Miautex,false,4653,Cotton
306,2021-10-29T04:44:53Z,Miautex,true,3373,Rice
481,2020-05-29T08:30:12Z,Sznippers,true,4351,Soybean
321,2021-12-17T00:09:28Z,Xen,true,2240,Oats
341,2022-11-14T03:40:43Z,Xen,true,1779,Flaxseed
188,2023-02-05T17:23:45Z,Holoubek Corp,false,2035,Barley
333,2021-01-30T06:57:32Z,Witold's and Jerzy's,false,2593,Soybean
287,2022-12-13T22:54:55Z,Holoubek Corp,false,3173,Rice
128,2021-02-16T06:27:44Z,Kumciaczkos,false,1238,Barley
224,2021-06-29T11:25:02Z,Miautex,true,3910,Corn
242,2023-01-16T07:56:53Z,Holoubek Corp,true,1441,Cotton
466,2023-04-12T15:04:52Z,Kloburg,false,1575,Barley
214,2021-01-10T14:07:55Z,Witold's and Jerzy's,true,451,Cotton
284,2021-10-07T15:34:26Z,Xen,false,2749,Barley
137,2021-12-01T19:41:54Z,Miautex,true,2411,Barley
176,2021-02-07T21:19:24Z,Miautex,true,2714,Soybean
349,2021-06-10T07:26:17Z,Sznippers,true,1097,Rice
223,2020-10-08T15:25:08Z,Kumciaczkos,false,2999,Wheat
259,2021-05-03T06:16:41Z,Sznippers,false,1237,Barley
235,2020-08-07T07:02:14Z,Xen,true,2207,Corn
412,2022-04-11T23:35:18Z,Kumciaczkos,true,3909,Barley
319,2022-05-06T03:22:39Z,Miautex,false,1048,Oats
184,2020-07-31T05:31:08Z,Kloburg,false,3379,Soybean
481,2020-05-30T12:10:13Z,Kumciaczkos,true,3323,Soybean
170,2022-04-18T14:42:39Z,Xen,false,4287,Oats
295,2020-05-04T15:30:58Z,Witold's and Jerzy's,false,1413,Wheat
254,2022-02-26T05:34:35Z,Miautex,true,532,Rice
270,2020-11-17T12:30:12Z,Kumciaczkos,false,3542,Flaxseed
319,2022-02-04T17:33:28Z,Sznippers,true,4768,Cotton
371,2022-12-02T13:58:03Z,Kloburg,false,609,Wheat
